filme,decada,score,nacionalidade,genero
"400 Blows, The",1950,0,Others,Crime
Araya,1950,3,Others,Documentary
Come Dance with Me!,1950,3,Others,Comedy
Good Morning (Ohay&ocirc;),1950,3,Others,Comedy
"Great War, The",1950,1,Others,Comedy
Battle in Outer Space,1950,1,Others,Action
Apur Sansar,1950,0,Others,Drama
"Bridge, The",1950,3,Others,Drama
Babette Goes to War,1950,3,Others,Comedy
Ballada o soldate,1950,1,Others,Drama
Les yeux sans visage,1960,3,Others,Drama
A bout de souffle,1960,0,Others,Crime
Late Autumn,1960,3,Others,Comedy
Body in the Web,1960,3,Others,Horror
Rocco and His Brothers,1960,2,Others,Crime
Black Sunday,1960,3,Others,Horror
Testament of Orpheus,1960,1,Others,Biography
Jigoku (Hell or The Sinners of Hell),1960,3,Others,Crime
"City of the Dead, The",1960,3,Others,Horror
Zazie dans le metro,1960,3,Others,Comedy
Make Mine Mink,1960,3,Others,Comedy
"Truth, The",1960,3,Others,Drama
"Virgin Spring, The",1960,3,Others,Drama
La Dolce Vita,1960,2,Others,Comedy
La ciociara,1960,3,Others,Drama
Peeping Tom,1960,2,Others,Drama
Le Trou,1960,0,Others,Crime
"Brides of Dracula, The",1960,3,Others,Horror
Shoot the Piano Player,1960,2,Others,Crime
School for Scoundrels,1960,1,Others,Comedy
Conspiracy of Hearts,1960,3,Others,Drama
Nerve on Sunday,1960,2,Others,Comedy
First Spaceship on Venus,1960,1,Others,Sci-Fi
"Bad Sleep Well, The",1960,1,Others,Crime
Les Bonnes Femmes,1960,3,Others,Drama
L&#39;avventura,1960,3,Others,Drama
Yojimbo,1960,1,Others,Action
Mysterious Island,1960,0,Others,Adventure
A Taste of Honey,1960,3,Others,Drama
La Notte,1960,3,Others,Drama
Mothra,1960,0,Others,Adventure
A Woman Is a Woman,1960,0,Others,Comedy
"Curse of the Werewolf, The",1960,3,Others,Horror
"Leon Morin, Priest",1960,3,Others,Drama
Accattone,1960,3,Others,Drama
Through a Glass Darkly,1960,0,Others,Drama
Flame in the Streets,1960,3,Others,Drama
Lola,1960,2,Others,Drama
"Please, Not Now!",1960,3,Others,Comedy
Why Bother to Knock,1960,2,Others,Comedy
Girls of the Night,1960,3,Others,Drama
Girl with a suitcase,1960,1,Others,Drama
Victim,1960,1,Others,Drama
Jules and Jim,1960,1,Others,Drama
Ivanovo detstvo,1960,1,Others,Drama
"Day of the Triffids, The",1960,3,Others,Horror
"Trial, The",1990,1,Others,Drama
Cleo from 5 to 7,1960,3,Others,Comedy
"Trial of Joan of Arc, The",1960,0,Others,Biography
"L-Shaped Room, The",1960,3,Others,Drama
La Jetee,1960,0,Others,Short
Les dimanches de Ville d&#39;Avray,1960,3,Others,Drama
"Loneliness of the Long Distance Runner, The",1960,3,Others,Drama
Boccaccio &acute;70,1960,2,Others,Comedy
War of the Buttons,1960,0,Others,Comedy
Cartouche,1960,1,Others,Action
Atraco a las tres,1960,1,Others,Comedy
Vivre Sa Vie,1960,3,Others,Drama
"Treasure of the Silver Lake, The",1960,1,Others,Adventure
Antoine and Colette,1960,0,Others,Short
Hara-Kiri,1960,0,Others,Action
L&#39;eclisse,1960,3,Others,Drama
"Exterminating Angel, The",1960,3,Others,Drama
Love on a Pillow,1960,3,Others,Drama
Only Two Can Play,1960,3,Others,Comedy
Adieu Philippine,1960,3,Others,Drama
"Bakery Girl of Monceau, The",1960,1,Others,Short
Lord of the Flies,1960,0,Others,Adventure
Carry on Cabby,1960,3,Others,Adventure
Contempt,1960,1,Others,Drama
Khaneh siah ast (The House is Black),1960,0,Others,Documentary
"Haunting, The",1960,3,Others,Horror
"Kiss of the Vampire, The",1960,2,Others,Horror
Tom Jones,1960,3,Others,Adventure
"Silence, The",1960,3,Others,Drama
"Guest, The",1960,0,Others,Drama
8&frac12;,1960,3,Others,Drama
Sanjuro,1960,3,Others,Action
El verdugo,1960,1,Others,Drama
Atragon,1960,0,Others,Action
Summer Holiday,1960,3,Others,Comedy
"Servant, The",1960,3,Others,Drama
Suzanne&#39;s Career,1960,3,Others,Drama
Winter Light,1960,1,Others,Drama
Unearthly Stranger,1960,1,Others,Horror
Winnetou,1960,1,Others,Adventure
Tamahine,1960,3,Others,Comedy
Matango,1960,3,Others,Horror
Mahanagar,1960,3,Others,Drama
Per un pugno di dollari (A Fisful of Dollars),1960,1,Others,Action
Der Geteilte Himmel (Divided Heaven),1960,2,Others,Drama
Woman in the Dunes,1960,0,Others,Drama
First Men in the Moon,1960,1,Others,Adventure
"Long Ships, The",1960,1,Others,Adventure
Band of Outsiders,1960,3,Others,Comedy
Zulu,1960,0,Others,Drama
Marriage Italian Style,1960,3,Others,Comedy
"Gospel According to St. Matthew, The",1960,1,Others,Biography
King &amp; Country,1960,0,Others,Drama
Onibaba,1960,0,Others,Drama
"Umbrellas of Cherbourg, The",1960,3,Others,Drama
Code Name: Tiger,1960,3,Others,Thriller
"Ghidorah, the Three-Headed Monster",1960,3,Others,Action
Carry On Cleo,1960,1,Others,Adventure
Red Desert,1960,3,Others,Drama
Godzilla vs. The Thing (Mothra vs. Godzilla),1960,1,Others,Adventure
Nikutai no mon [Gate of Flesh],1960,3,Others,Drama
La tia Tula,1960,3,Others,Drama
Seduced and abandoned,1960,3,Others,Comedy
Old Shatterhand,1960,1,Others,Adventure
Winnetou: The Red Gentleman,1960,1,Others,Adventure
Amongst Vultures,1960,0,Others,Adventure
Diary of a Chambermaid,1960,3,Others,Crime
Gulliver&#39;s Travels Beyond the Moon,1960,0,Others,Animation
Juliet of the Spirits,1960,3,Others,Comedy
Repulsion,1960,3,Others,Drama
A Study in Terror,1960,3,Others,Crime
Thunderball,1960,2,Others,Action
"Ipcress File, The",1960,1,Others,Drama
Alphaville,1960,1,Others,Drama
For a Few Dollars More,1960,0,Others,Drama
Viva Maria!,1960,3,Others,Adventure
Darling,1960,3,Others,Drama
"Pleasure Girls, The",1960,3,Others,Drama
Daikaiju Gamera,1960,2,Others,Action
Frankenstein Conquers the World,1960,1,Others,Horror
Kapurush,1960,0,Others,Drama
Devils of Darkness,1960,3,Others,Horror
Mne dvadtsat let (I am twenty),1960,3,Others,Drama
"Railrodder, The",1960,0,Others,Comedy
"Oil Prince, The",1960,1,Others,Western
Winnetou: The Last Shot,1960,0,Others,Action
Old Surehand,1960,1,Others,Adventure
Pyramid of the Sun God,1960,1,Others,Western
Treasure of the Aztecs,1960,1,Others,Adventure
Red Beard,1960,3,Others,Drama
"Knack... and How to Get It, The",1960,0,Others,Comedy
"Big Job, The",1960,3,Others,Comedy
"Wild Affair, The",1960,3,Others,Comedy
Persona,1960,3,Others,Drama
La battaglia di Algeri,1960,1,Others,Drama
"Good, the Bad and the Ugly, The",1960,1,Others,Adventure
Daisies,1960,3,Others,Comedy
Alfie,1960,1,Others,Comedy
End of August at the Hotel Ozone,1960,3,Others,Drama
Blow-Up,1960,0,Others,Drama
Cathy Come Home,1960,3,Others,Drama
Fahrenheit 451,1960,3,Others,Drama
Georgy Girl,1960,3,Others,Comedy
A Man for All Seasons,1960,1,Others,Biography
Django,1960,0,Others,Action
Andrei Rublev,1960,1,Others,Biography
L&#39;armata Brancaleone,1960,1,Others,Adventure
"Godzilla vs. the Sea Monster (Ebirah, Horror of the Deep)",1960,1,Others,Action
Daimajin,1960,1,Others,Drama
Return of Daimajin,1960,0,Others,Fantasy
Wrath of Daimajin,1960,0,Others,Drama
Daikaiju ketto: Gamera tai Barugon,1960,0,Others,Action
Black Girl,1960,3,Others,Drama
One Million Years B.C.,1960,1,Others,Adventure
"Plague of the Zombies, The",1960,3,Others,Horror
Dracula: Prince of Darkness,1960,1,Others,Horror
Tokyo Drifter,1960,1,Others,Action
La caza,1960,0,Others,Drama
"Who Are You, Polly Maggoo?",1960,1,Others,Comedy
Winnetou and the Crossbreed,1960,1,Others,Western
Winnetou und sein Freund Old Firehand,1960,1,Others,Western
Saraswathi Sabatham,1960,2,Others,Comedy
Eye of the Devil,1960,3,Others,Horror
Made in USA,1960,1,Others,Comedy
"Nun, The",1960,3,Others,Drama
Marketa Lazarova,1960,1,Others,Drama
You Only Live Twice,1960,1,Others,Action
I Am Curious (Yellow),1960,3,Others,Drama
Elvira Madigan,1960,0,Others,Biography
Belle de Jour,1960,3,Others,Drama
Bedazzled,1960,3,Others,Comedy
Berserk,1960,3,Others,Horror
Le Samourai,1960,1,Others,Crime
La collectionneuse,1960,1,Others,Comedy
Playtime,1960,3,Others,Comedy
Asterix the Gaul (Asterix le Gaulois),1960,0,Others,Animation
Smashing Time,1960,3,Others,Comedy
Son of Godzilla,1960,0,Others,Action
Uchu daikaiju Girara,1960,3,Others,Horror
Daikaiju kuchusen: Gamera tai Gyaosu,1960,0,Others,Action
Koroshi no rakuin [Branded to Kill],1960,1,Others,Action
Peppermint Frappe,1960,1,Others,Drama
"Young Girls of Rochefort, The",1960,3,Others,Comedy
A Countess from Hong Kong,1960,3,Others,Comedy
Accident,1960,1,Others,Drama
God Forgives... I Don&#39;t!,1960,0,Others,Western
"Django Kill... If You Live, Shoot!",1960,0,Others,Horror
"To Sir, with Love",1960,3,Others,Drama
Two Weeks in September,1960,3,Others,Drama
Robbery,1960,0,Others,Crime
Taiyo no oji: Horusu no daiboken,1960,0,Others,Animation
Romeo and Juliet,1960,3,Others,Drama
Barbarella,1960,3,Others,Action
If....,1960,1,Others,Crime
Carry On... Up the Khyber,1960,3,Others,Adventure
Up the Junction,1960,3,Others,Drama
"Bride Wore Black, The",1960,3,Others,Crime
Asterix et Cleopatre,1960,0,Others,Animation
Hour of the Wolf,1960,1,Others,Drama
Destroy All Monsters,1960,0,Others,Action
Il giorno della civetta,1960,0,Others,Crime
Gamera vs. Viras,1960,2,Others,Action
Reconstruction,1960,0,Others,Comedy
Dracula Has Risen from the Grave,1960,2,Others,Drama
Egri csillagok,1960,1,Others,Adventure
"Cat Has Nine Lives, The",1960,3,Others,Drama
"Today We Kill, Tomorrow We Die!",1960,0,Others,Drama
Oliver!,1960,2,Others,Drama
"Valley of Death, The",1960,0,Others,Western
"Django, Prepare a Coffin",1960,0,Others,Action
"Rape of the Vampire, The",1960,3,Others,Horror
Mandabi,1960,2,Others,Comedy
"Bat Woman, The",1960,3,Others,Adventure
Women in Love,1960,3,Others,Drama
"Prime of Miss Jean Brodie, The",1960,3,Others,Comedy
"Italian Job, The",1960,1,Others,Action
Kes,1960,1,Others,Drama
Mississippi Mermaid,1960,3,Others,Crime
Army of Shadows,1960,0,Others,Drama
On Her Majesty&#39;s Secret Service,1960,2,Others,Action
Age of Consent,1960,3,Others,Biography
Z,1960,1,Others,Crime
My Night at Maud&#39;s,1960,3,Others,Comedy
"Passion of Anna, The",1960,1,Others,Drama
"Swimming Pool, The",1960,3,Others,Crime
Django the Bastard,1960,0,Others,Action
Les femmes,1960,1,Others,Comedy
Le Cercle Rouge,1970,0,Others,Crime
Deep End,1970,1,Others,Comedy
"Vampire Lovers, The",1970,3,Others,Horror
Bambule,1970,3,Others,Drama
Les novices,1970,3,Others,Comedy
Scars of Dracula,1970,1,Others,Horror
Taste the Blood of Dracula,1970,3,Others,Drama
"Music Lovers, The",1970,1,Others,Biography
"Conformist, The",1970,3,Others,Drama
"Nachts, wenn Dracula erwacht",1970,1,Others,Drama
Dodes&#39;ka-den,1970,3,Others,Drama
Tristana,1970,2,Others,Drama
Donkey Skin,1970,3,Others,Comedy
Claire&#39;s Knee,1970,3,Others,Drama
"Things of Life, The",1970,1,Others,Drama
"Railway Children, The",1970,3,Others,Drama
They Call Me Trinity,1970,2,Others,Comedy
Pippi in the South Seas,1970,3,Others,Adventure
Le Boucher,1970,1,Others,Drama
Investigation of a Citizen Above Suspicion,1970,0,Others,Crime
El Topo,1970,2,Others,Drama
"Adventures of Gerard, The",1970,1,Others,Adventure
Walkabout,1970,1,Others,Adventure
Straw Dogs,1970,1,Others,Crime
Mon oncle Antoine,1970,3,Others,Drama
Frenchie King,1970,3,Others,Action
Lust for a Vampire,1970,3,Others,Horror
"Lady Hermit, The",1970,3,Others,Action
Death in Venice,1970,0,Others,Drama
Diamonds Are Forever,1970,1,Others,Action
Lulu the Tool,1970,1,Others,Drama
"House That Dripped Blood, The",1970,3,Others,Drama
"Devils, The",1970,3,Others,Biography
Nicholas and Alexandra,1970,3,Others,Biography
Vampyros Lesbos,1970,3,Others,Drama
Get Carter,1970,1,Others,Action
Bello onesto emigrato Australia sposerebbe compaesana illibata,1970,2,Others,Comedy
10 Rillington Place,1970,1,Others,Biography
Hannie Caulder,1970,0,Others,Crime
"Emigrants, The",1970,3,Others,Drama
Daughters of Darkness,1970,3,Others,Horror
Melody,1970,2,Others,Comedy
Anand,1970,2,Others,Drama
Trinity Is Still My Name,1970,1,Others,Comedy
Family Life,1970,3,Others,Drama
Rum Runners,1970,2,Others,Adventure
Dearest Love (Murmur of the Heart),1970,2,Others,Comedy
Solyaris,1970,1,Others,Drama
Une belle fille comme moi,1970,3,Others,Comedy
"Other Side of Underneath, The",1970,3,Others,Drama
Chloe in the Afternoon,1970,2,Others,Comedy
Cries and Whispers (Viskningar och rop),1970,3,Others,Drama
Aguirre: The Wrath of God,1970,2,Others,Action
Don&#39;t Torture a Duckling,1970,2,Others,Horror
"Dawns Here are Quiet, The",1970,3,Others,Drama
Last Tango in Paris,1970,3,Others,Drama
"Mattei Affair (Il caso Mattei), The",1970,0,Others,Biography
"L&#39;aventure, c&#39;est l&#39;aventure",1970,0,Others,Adventure
Sbatti il mostro in prima pagina,1970,1,Others,Drama
Godzilla vs. Gigan,1970,1,Others,Action
Wedding in White,1970,3,Others,Drama
"Bitter Tears of Petra von Kant , The",1970,3,Others,Drama
State of Siege,1970,0,Others,Crime
"Discreet Charm of the Bourgeoisie, The",1970,3,Others,Comedy
Lone Wolf and Cub: Sword of Vengeance,1970,0,Others,Action
Lone Wolf and Cub: Baby Cart at the River Styx,1970,2,Others,Action
Lone Wolf and Cub: Baby Cart in Peril,1970,0,Others,Action
Lone Wolf and Cub: Baby Cart to Hades,1970,0,Others,Action
All the Way Boys,1970,0,Others,Action
Night of the Felines,1970,3,Others,Comedy
Ivan Vasilevich menyaet professiyu,1970,1,Others,Adventure
Don&#39;t look now,1970,3,Others,Drama
"Wicker Man, The",1970,3,Others,Horror
"Mad Adventures of &#39;Rabbi&#39; Jacob, The",1970,2,Others,Adventure
"Spirit of the Beehive, The",1970,3,Others,Drama
A Touch of Class,1970,2,Others,Comedy
"Holy Mountain, The",1970,1,Others,Adventure
"Legend of Hell House, The",1970,3,Others,Horror
Live and Let Die,1970,1,Others,Action
Don Juan (Or If Don Juan Were a Woman),1970,3,Others,Drama
Day for Night,1970,3,Others,Comedy
Godzilla vs. Megalon,1970,0,Others,Action
Lady Snowblood,1970,3,Others,Action
Turkish Delight,1970,3,Others,Drama
El ataque de los muertos sin ojos [Return of the Evil Dead],1970,3,Others,Horror
A Doll&#39;s House,1970,3,Others,Drama
World on a Wire,1970,2,Others,Crime
"Satanic Rites of Dracula, The",1970,1,Others,Horror
Fantastic Planet,1970,0,Others,Animation
"Knock Out Cop, The",1970,0,Others,Action
Female Vampire,1970,3,Others,Horror
La nuit des etoiles filantes,1970,3,Others,Horror
La rose de fer,1970,0,Others,Drama
My Name Is Nobody,1970,0,Others,Comedy
Les noces rouges,1970,3,Others,Crime
Amarcord,1970,2,Others,Comedy
Carry on Girls,1970,3,Others,Comedy
Belladonna Of Sadness,1970,0,Others,Animation
Now where did the seventh company get to,1970,0,Others,Action
Celine and Julie Go Boating,1970,3,Others,Comedy
"Odessa File, The",1970,3,Others,Drama
Black Christmas,1970,3,Others,Horror
Edvard Munch,1970,1,Others,Biography
Ali: Fear Eats the Soul,1970,3,Others,Drama
"Man with the Golden Gun, The",1970,1,Others,Action
Brief Encounter,1940,3,Others,Drama
Going Places,1970,2,Others,Action
Emmanuelle,1970,3,Others,Drama
"Legend of the 7 Golden Vampires, The",1970,1,Others,Action
"Je, tu, il, elle",1970,3,Others,Drama
Non si deve profanare il sonno dei morti [The Living Dead at Manchester Morgue],1970,2,Others,Horror
Dracula,1970,3,Others,Drama
Vampyres,2010,3,Others,Horror
Kozure Okami: Jigoku e ikuzo! Daigoro,1970,0,Others,Action
"Watch Out, We&#39;re Mad",1970,0,Others,Action
Picnic at Hanging Rock,1970,3,Others,Drama
"Ironiya sudby, ili S legkim parom!",1970,2,Others,Comedy
Tommy,1970,1,Others,Drama
Fawlty Towers,1970,3,Others,Comedy
Dersu Uzala,1970,0,Others,Adventure
Monty Python and the Holy Grail,1970,2,Others,Adventure
Dialogues of Exiles,1970,3,Others,Comedy
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles",1970,3,Others,Drama
"Mirror, The",1970,3,Others,Biography
"Story of O, The",1970,3,Others,Drama
Zorro,1970,1,Others,Action
Terror of Mechagodzilla,1970,1,Others,Action
Blonde in Black Leather,1970,3,Others,Comedy
Emmanuelle II,1970,3,Others,Drama
Deep Red,1970,3,Others,Horror
"Sal&ograve; o le 120 giornate di Sodoma [Salo, or the 120 Days of Sodom]",1970,3,Others,Drama
Katie Tippel,1970,3,Others,Drama
Inserts,1970,1,Others,Comedy
Numero deux,1970,3,Others,Documentary
Flatfoot in Hong Kong,1970,1,Others,Action
"Count of Monte-Cristo, The",1970,1,Others,Adventure
L&#39;histoire d&#39;Ad&egrave;le H.,1970,3,Others,Biography
Ecstasy of the Black Rose,1970,1,Others,Drama
"Man Who Fell to Earth, The",1970,1,Others,Drama
Les Douze Travaux d&#146;Ast&eacute;rix (the Twelve Tasks of Asterix),1970,1,Others,Animation
Sebastiane,1970,1,Others,Drama
In the Realm of the Senses,1970,3,Others,Drama
Small Change,1970,3,Others,Comedy
"Little Girl Who Lives Down the Lane, The",1970,3,Others,Drama
Il secondo tragico Fantozzi,1970,1,Others,Comedy
"Desert of the Tartars, The",1970,0,Others,Drama
Pascual Duarte,1970,1,Others,Drama
"Tenant, The",1970,1,Others,Drama
Az otodik pecset,1970,1,Others,Drama
Allegro non troppo,1970,0,Others,Animation
Keoma,1970,1,Others,Drama
Canoa: A Shameful Memory,1970,0,Others,Adventure
Mandinga,1970,1,Others,Adventure
Emmanuelle bianca e nera,1970,2,Others,Drama
L&#39;innocente,1970,2,Others,Drama
Sluzhebnyy roman,1970,3,Others,Comedy
Stroszek,1970,0,Others,Comedy
Soldaat van Oranje,1970,1,Others,Drama
Suspiria,1970,3,Others,Horror
House,1970,3,Others,Comedy
A Special Day,1970,2,Others,Drama
"Devil, Probably, The",1970,2,Others,Drama
ABBA: The Movie,1970,1,Others,Documentary
"Man Who Loved Women, The",1970,1,Others,Comedy
"36 Crazy Fists, The",1970,0,Others,Action
"Haunting of Julia, The",1970,3,Others,Drama
Orca,1970,1,Others,Adventure
Alucarda,1970,3,Others,Horror
Peppermint Soda,1970,3,Others,Comedy
Rabid,1970,3,Others,Horror
Emmanuelle 3,1970,3,Others,Drama
Love Camp,1970,3,Others,Adventure
March or Die,1970,0,Others,Adventure
Quel maledetto treno blindato,1970,0,Others,Action
H&ouml;stsonaten,1970,3,Others,Drama
"Shout, The",1970,0,Others,Drama
Watership Down,1970,1,Others,Animation
Death on the Nile,1970,3,Others,Crime
"Hound of the Baskervilles, The",1970,3,Others,Comedy
La cage aux folles,1970,2,Others,Comedy
Ringing Bell (Chirin no Suzu),1970,0,Others,Animation
Lo chiamavano Bulldozer,1970,0,Others,Action
Jubilee,1970,3,Others,Comedy
Life of Brian,1970,3,Others,Comedy
Die Blechtrommel,1970,3,Others,Drama
"Marriage of Maria Braun, The",1970,3,Others,Drama
Nosferatu the Vampyre,1970,0,Others,Drama
Stalker,1970,1,Others,Drama
Quadrophenia,1970,1,Others,Drama
L&#39;hypothese du tableau vole,1970,0,Others,Drama
My Brilliant Career,1970,3,Others,Biography
Meatballs,1970,3,Others,Comedy
Mad Max,1970,3,Others,Action
Rupan sansei: Kariosutoro no shiro,1970,3,Others,Animation
Osenniy marafon,1970,1,Others,Comedy
Scum,1970,0,Others,Crime
Buffet froid,1970,0,Others,Comedy
Retour &agrave; la bien-aim&eacute;e,1970,1,Others,Crime
Moskva slezam ne verit,1980,3,Others,Comedy
Atlantic City,1980,3,Others,Crime
La terrazza,1980,3,Others,Comedy
Cannibal Holocaust,1980,1,Others,Adventure
"Pepi, Luci, Bom and Other Girls Like Mom",1980,3,Others,Comedy
Nightmare City,1980,3,Others,Horror
"King and the Mockingbird, The",1980,0,Others,Animation
"Mirror Crack&#39;d, The",1980,3,Others,Crime
Indul a bakterhaz,1980,1,Others,Comedy
"Party, The",1980,3,Others,Comedy
"Woman Next Door, The",1980,3,Others,Drama
Umrao Jaan,1980,3,Others,Drama
Quest for Fire,1980,1,Others,Adventure
Das Boot,1980,0,Others,Drama
Lady Chatterley&#39;s Lover,1980,3,Others,Drama
Time Bandits,1980,1,Others,Adventure
Outland,1980,1,Others,Action
Christiane F. - Wir Kinder vom Bahnhof Zoo,1980,3,Others,Biography
Horror Planet,1980,3,Others,Horror
Der subjektive Faktor,1980,3,Others,Drama
