filme,decada,score,nacionalidade,genero
Il marchese del Grillo,1980,3,Others,Comedy
Gregory&#39;s Girl,1980,3,Others,Comedy
Chariots of Fire,1980,1,Others,Biography
...E tu vivrai nel terrore! L&#39;aldila (The Beyond),1980,3,Others,Horror
Happy Birthday to Me,1980,3,Others,Horror
La fuga de Segovia,1980,0,Others,Crime
Diva,1980,1,Others,Crime
"Masked Avengers, The",1980,0,Others,Action
Scanners,1980,1,Others,Horror
Cannibal Ferox,1980,3,Others,Adventure
Possession,1980,1,Others,Drama
Maeve,1980,3,Others,Drama
My Bloody Valentine,1980,2,Others,Horror
Le Retour de Martin Guerre,1980,3,Others,Biography
Sophie&#39;s Choice,1980,3,Others,Drama
"Draughtsman&#39;s Contract, The",1980,2,Others,Comedy
Fanny and Alexander,1980,3,Others,Drama
Godard&#39;s Passion,1980,3,Others,Comedy
Porky&#39;s,1980,2,Others,Comedy
Countryman,1980,0,Others,Drama
Banana Joe,1980,0,Others,Action
Pink Floyd The Wall,1980,0,Others,Drama
Finye (The Wind),1980,3,Others,Drama
Tenebre,1980,2,Others,Horror
Mil gritos tiene la noche [Pieces],1980,1,Others,Horror
"Scarlet Pimpernel, The",1980,2,Others,Action
Monty Python Live at the Hollywood Bowl,1980,1,Others,Documentary
"Party 2, The",1980,3,Others,Comedy
Gandhi,1980,2,Others,Biography
Deux heures moins le quart avant Jesus-Christ,1980,2,Others,Comedy
Piratensender Power Play,1980,1,Others,Comedy
Educating Rita,1980,3,Others,Comedy
"Hunger, The",1980,3,Others,Drama
"Ballad of Narayama, The",1980,3,Others,Drama
Yellowbeard,1980,1,Others,Action
Dark Habits,1980,3,Others,Comedy
Local Hero,1980,1,Others,Comedy
Videodrome,1980,2,Others,Horror
Los renglones torcidos de Dios,1980,3,Others,Drama
Merry Christmas Mr Lawrence,1980,0,Others,Drama
Octopussy,1980,2,Others,Action
"Meaning of Life , The",1980,1,Others,Comedy
"4th Man, The",1980,1,Others,Drama
Mortelle randonn&eacute;e,1980,3,Others,Crime
El pico,1980,1,Others,Drama
Barefoot Gen,1980,3,Others,Animation
Die Supernasen,1980,1,Others,Comedy
Women&#39;s Prison Massacre,1980,3,Others,Action
Confidentially Yours,1980,2,Others,Comedy
Life Is a Bed of Roses,1980,3,Others,Comedy
Kaze no tani no Naushika,1980,3,Others,Animation
"Paris, Texas",1980,1,Others,Drama
What Have I Done to Deserve This?,1980,3,Others,Comedy
"Jewel in the Crown, The",1980,3,Others,Drama
A Private Function,1980,3,Others,Comedy
Poison for the Fairies,1980,3,Others,Fantasy
Non ci resta che piangere,1980,1,Others,Comedy
Secret Places,1980,3,Others,Drama
Another Country,1980,0,Others,Biography
Los santos inocentes,1980,3,Others,Drama
Razorback,1980,1,Others,Horror
El pico 2,1980,1,Others,Drama
Nineteen Eighty-Four,1980,1,Others,Drama
Marche &agrave; l&#39;ombre,1980,1,Others,Comedy
Zwei Nasen tanken Super,1980,1,Others,Comedy
She,1980,1,Others,Action
Emmanuelle IV,1980,3,Others,Drama
"Company of Wolves, The",1980,3,Others,Drama
Otac na sluzbenom putu,1980,3,Others,Drama
Tomo yo shizukani nemure,1980,2,Others,Crime
Sans toi ni loi (Vagabond),1980,3,Others,Drama
A Room with a View,1980,3,Others,Drama
Huang tudi (Yellow Earth),1980,0,Others,Drama
Mr Vampire (Geung si sin sang),1980,1,Others,Action
Ran,1980,1,Others,Action
Ast&eacute;rix et la Surprise de C&eacute;asar (Asterix vs. Caesar),1980,0,Others,Animation
Wetherby,1980,3,Others,Drama
Detective,1980,1,Others,Comedy
Phenomena,1980,3,Others,Crime
"Official Story, The",1980,3,Others,Drama
My Beautiful Laundrette,1980,2,Others,Comedy
Tampopo,1980,1,Others,Comedy
Come and See,1980,0,Others,Drama
"Quiet Earth, The",1980,0,Others,Drama
Dreamchild,1980,3,Others,Biography
Angel&#39;s Egg,1980,0,Others,Animation
Night on the Galactic Railroad,1980,0,Others,Animation
Ninja Terminator,1980,2,Others,Action
Esperando la carroza,1980,3,Others,Comedy
Bebukottak,1980,0,Others,Documentary
"Treasure of Swamp Castle, The",1980,2,Others,Animation
Les specialistes,1980,0,Others,Adventure
Sindhu Bhairavi,1980,2,Others,Drama
Die Einsteiger,1980,1,Others,Comedy
My Life as a Dog,1980,1,Others,Drama
Tenk&ucirc; no shiro Rapyuta,1980,3,Others,Animation
Kin-Dza-Dza,1980,0,Others,Comedy
"Adventures of Milo and Otis, The",1980,1,Others,Adventure
Project A-ko,1980,3,Others,Animation
Crocodile Dundee,1980,3,Others,Action
Asterix in Britain (Asterix chez les Bretons),1980,0,Others,Animation
Rosa Luxemburg,1980,3,Others,Biography
Il caso Moro,1980,0,Others,Crime
Peking Opera Blues,1980,3,Others,Action
"Name Of The Rose, The",1980,0,Others,Drama
Matador,1980,3,Others,Drama
"Fugitives, The",1980,0,Others,Comedy
Pirates,1980,0,Others,Action
Macskafogo,1980,1,Others,Animation
Terrorizers,1980,2,Others,Crime
Betty Blue,1980,2,Others,Drama
Flying,1980,3,Others,Drama
L&#39;&eacute;t&eacute; en pente douce,1980,0,Others,Comedy
Babette&#39;s Feast,1980,3,Others,Drama
"Wonderful Wizard of Oz, The",1980,3,Others,Animation
Around the World in Eighty Ways,1980,3,Others,Comedy
Withnail &amp; I,1980,1,Others,Comedy
Bagdad Cafe,1980,3,Others,Comedy
I&#39;ve Heard the Mermaids Singing,1980,3,Others,Comedy
Wings of Desire,1980,0,Others,Drama
Maurice,1980,2,Others,Drama
High Tide,1980,3,Others,Drama
"Last Emperor, The",1980,3,Others,Biography
Hellraiser,1980,3,Others,Horror
Ngati,1980,3,Others,Drama
"Gate, The",1980,2,Others,Fantasy
Au Revoir Les Enfants,1980,1,Others,Drama
Bad Taste,1980,0,Others,Comedy
El bosque animado,1980,3,Others,Comedy
La ley del deseo,1980,3,Others,Comedy
Epidemic,1980,1,Others,Drama
A Better Tomorrow II,1980,0,Others,Action
Emmanuelle 5,1980,0,Others,Action
Where is the friend&#39;s house,1980,0,Others,Drama
Opera,1980,3,Others,Crime
Tonari no Totoro,1980,3,Others,Animation
L&#39;etudiante,1980,3,Others,Comedy
Akira,1980,1,Others,Animation
Women on the Verge of a Nervous Breakdown,1980,3,Others,Comedy
"Distant Voices, Still Lives",1980,3,Others,Drama
Appleseed,2000,3,Others,Animation
Rock &#39;n&#39; Roll Mom,1980,3,Others,Adventure
Dead Ringers,1980,2,Others,Drama
Cinema Paradiso,1980,1,Others,Drama
Gakk&ocirc; no kaidan G,1980,0,Others,Horror
Hellbound: Hellraiser II,1980,1,Others,Horror
Spoorloos,1980,1,Others,Mystery
Wong gok ka moon,1980,0,Others,Crime
Remando al viento [Rowing with the Wind],1980,2,Others,Drama
Igla,1980,0,Others,Drama
&#39;Gator Bait 2: Cajun Justice,1980,0,Others,Action
Emmanuelle 6,1980,3,Others,Drama
Kung-Fu Master!,1980,3,Others,Drama
Crocodile Dundee II,1980,2,Others,Action
Chocolat,1980,3,Others,Drama
Shame,1980,3,Others,Crime
On the Silver Globe,1980,1,Others,Adventure
Jane B. for Agnes V.,1980,3,Others,Biography
Resan till Melonia,1980,1,Others,Animation
Majo no takky&ucirc;bin (Kiki&#39;s Delivery Service),1980,3,Others,Animation
Przesluchanie,1980,3,Others,Crime
Henry V,1980,3,Others,Biography
"Seventh Continent, The",1980,3,Others,Drama
Meet The Feebles,1980,3,Others,Comedy
Oranges Are Not The Only Fruit,1980,3,Others,Drama
"Cook, the Thief, His Wife &amp; Her Lover, The",1980,1,Others,Crime
Dead Calm,1980,0,Others,Horror
Leningrad Cowboys Go America,1980,0,Others,Comedy
Godzilla vs. Biollante,1980,3,Others,Action
My Left Foot,1980,3,Others,Biography
Celia,1980,3,Others,Drama
"Killer, The",1980,0,Others,Action
Life Is Sweet,1990,3,Others,Comedy
Nikita,1990,3,Others,Action
"I, the Worst of All",1990,3,Others,Biography
Bimbos B.C.,1990,3,Others,Comedy
Close-Up,1990,1,Others,Biography
Qin yong,1990,3,Others,Adventure
I Hired a Contract Killer,1990,0,Others,Comedy
Strangers in Good Company,1990,3,Others,Adventure
Troll 2,1990,3,Others,Comedy
A Tale of Springtime,1990,3,Others,Comedy
"Match Factory Girl, The",1990,3,Others,Comedy
Europa Europa,1990,2,Others,Drama
Portrait of a Marriage,1990,3,Others,Biography
Dragon Ball Z: The Movie - The Tree of Might,1990,1,Others,Animation
"Nasty Girl (Das schreckliche M&auml;dchen), The",1990,3,Others,Comedy
Dragon Ball Z: Bardock - The Father of Goku,1990,0,Others,Animation
Hidden Agenda,1990,3,Others,Drama
"Reflecting Skin, The",1990,1,Others,Drama
Barbarian Queen II: The Empress Strikes Back,1990,3,Others,Action
"Sheltering Sky, The",1990,0,Others,Adventure
Bullet in the Head,1990,1,Others,Action
"No Retreat, No Surrender 3: Blood Brothers",1990,0,Others,Action
Days of Being Wild,1990,2,Others,Crime
Omohide poro poro,1990,3,Others,Animation
Tacones Lejanos,1990,3,Others,Comedy
Flirting,1990,2,Others,Drama
Raise the Red Lantern,1990,3,Others,Drama
"Double Life of Veronique, The",1990,3,Others,Drama
Salmonberries,1990,3,Others,Drama
Black Robe,1990,1,Others,Adventure
&#39;Merci la vie&#39;,1990,3,Others,Drama
Rubin and Ed,1990,0,Others,Comedy
Europa,1990,0,Others,Crime
"Lovers on the Bridge, The",1990,1,Others,Drama
Dragon Ball Z: Cooler&#39;s Revenge,1990,0,Others,Animation
Nekromantik 2,1990,1,Others,Horror
Hachi-gatsu no rapusodi,1990,3,Others,Drama
Paprika,1990,3,Others,Drama
Riff-Raff,1990,0,Others,Comedy
Mediterraneo,1990,2,Others,Comedy
Until the End of the World,1990,3,Others,Action
"Manta, Manta",1990,3,Others,Comedy
Full Contact,1990,1,Others,Action
Orlando,1990,2,Others,Biography
Enchanted April,1990,3,Others,Drama
"Crying Game, The",1990,2,Others,Crime
Porco Rosso (Kurenai no Buta),1990,1,Others,Animation
King of Beggars,1990,2,Others,Action
Dead Alive,1990,3,Others,Comedy
Como agua para chocolate,1990,3,Others,Drama
Damage,1990,3,Others,Drama
"Lawnmower Man, The",1990,1,Others,Horror
Un Coeur en Hiver,1990,3,Others,Drama
Doragon b&ocirc;ru Z: Atsumare! Gok&ucirc; W&acirc;rudo,1990,0,Others,Animation
Dragon Ball Z: The Return of Cooler,1990,0,Others,Animation
Peter&#39;s Friends,1990,3,Others,Comedy
Dragon Inn,1990,3,Others,Action
Freddie as F.R.O.7.,1990,1,Others,Animation
Split Second,1990,0,Others,Action
Hard Boiled,1990,0,Others,Action
Bitter Moon,1990,3,Others,Drama
Dien Bien Phu,1990,0,Others,Drama
"Lover / L&#39;amant, The",1990,1,Others,Biography
Strictly Ballroom,1990,1,Others,Comedy
Schtonk,1990,3,Others,Comedy
Umi ga kikoeru,1990,3,Others,Animation
Bad Boy Bubby,1990,1,Others,Comedy
Three Colors: Blue,1990,3,Others,Drama
Fei hu wai zhuan,1990,2,Others,Action
"Piano, The",1990,3,Others,Drama
Sonatine,1990,0,Others,Action
Little Buddha,1990,1,Others,Drama
Gekij&ocirc;-ban - Bish&ocirc;jo senshi S&ecirc;r&acirc; M&ucirc;n R (Sailor Moon R the Movie: The Promise of the Rose),1990,3,Others,Animation
"Heroic Trio, The",1990,3,Others,Action
Naked,1990,3,Others,Comedy
"Evil Cult, The",1990,3,Others,Action
Indien,1990,0,Others,Comedy
Bhaji on the Beach,1990,3,Others,Adventure
Farewell My Concubine,1990,0,Others,Drama
Dragon Ball Z: The History of Trunks,1990,1,Others,Animation
Kika,1990,3,Others,Comedy
Space Zombie Bingo!!!,1990,0,Others,Comedy
"Gatica, el mono",1990,1,Others,Biography
Fong Sai Yuk,1990,3,Others,Action
Heisei tanuki gassen pompoko,1990,1,Others,Animation
Heavenly Creatures,1990,3,Others,Biography
"Return of Jafar, The",1990,0,Others,Animation
Pat and Margaret,1990,3,Others,Comedy
Muriel&#39;s Wedding,1990,3,Others,Comedy
Mina Tannenbaum,1990,3,Others,Drama
Priest,1990,3,Others,Drama
Legend of the Red Dragon / Hong Xi Guan: Zhi Shao Lin wu zu,1990,3,Others,Action
Fear City: A Family-Style Comedy,1990,3,Others,Comedy
J&#39;ai pas sommeil,1990,3,Others,Drama
Wing Chun,1990,2,Others,Action
Giorgino,1990,3,Others,Adventure
Gekij&ocirc;-ban - Bish&ocirc;jo senshi S&ecirc;r&acirc; M&ucirc;n S (Sailor Moon S the Movie: Hearts in Ice),1990,3,Others,Animation
"Adventures of Priscilla, Queen of the Desert, The",1990,3,Others,Comedy
Getting Any?,1990,0,Others,Comedy
Chungking Express,1990,1,Others,Comedy
Three Colors: White,1990,1,Others,Comedy
Sister My Sister,1990,3,Others,Drama
Uncovered,1990,3,Others,Mystery
Frit&auml;nkaren,1990,3,Others,Biography
Wrony,1990,3,Others,Drama
See How They Fall,1990,1,Others,Crime
Four Weddings and a Funeral,1990,3,Others,Comedy
Dias contados,1990,3,Others,Crime
"Legend of Drunken Master, The",1990,3,Others,Action
Kan du vissla Johanna?,1990,0,Others,Family
Sirens,1990,3,Others,Comedy
Die gottliche Ordnung,1990,3,Others,Comedy
Vive L&#39;Amour,1990,0,Others,Drama
Revenge of the Musketeers,1990,3,Others,Action
Satantango,1990,2,Others,Drama
Mimi wo sumaseba (Whisper of the Heart),1990,3,Others,Animation
Cold Comfort Farm,1990,3,Others,Comedy
K&ocirc;kaku kid&ocirc;tai (Ghost in the Shell),1990,0,Others,Animation
When Night is Falling,1990,3,Others,Drama
Antonia&#39;s Line,1990,3,Others,Comedy
Aladdin and the King of Thieves,1990,1,Others,Animation
Pride and Prejudice,1990,3,Others,Drama
Butterfly Kiss,1990,3,Others,Comedy
Rumble in the Bronx (Hung fan kui),1990,1,Others,Action
Fallen Angels,1990,1,Others,Comedy
"Sailor Moon SuperS the Movie, The Ten Senshi Unite, Mystery of the Black Dream Hole (Sailor Moon Super S the Movie: Black Dream",1990,3,Others,Animation
La Haine,1990,0,Others,Crime
Maborosi,1990,3,Others,Drama
Ringu Kanzenban,1990,1,Others,Horror
Dragon Ball Z: Wrath of the Dragon,1990,2,Others,Animation
Dilwale Dulhania Le Jayenge,1990,3,Others,Drama
Nadie hablara de nosotras cuando hayamos muerto,1990,3,Others,Crime
El dia de la bestia,1990,3,Others,Action
Grim,1990,3,Others,Horror
Catnapped! The Movie,1990,3,Others,Animation
Land and Freedom,1990,1,Others,Drama
La flor de mi secreto,1990,3,Others,Comedy
Magic in the Water,1990,1,Others,Adventure
Total Eclipse,1990,1,Others,Biography
"Englishman Who Went Up a Hill But Came Down a Mountain, The",1990,0,Others,Comedy
Indira,1990,2,Others,Drama
La c&eacute;r&eacute;monie,1990,3,Others,Crime
Les apprentis,1990,1,Others,Comedy
True Crime,1990,3,Others,Crime
Le hussard sur le toit,1990,3,Others,Adventure
Alice in Wonderland,1990,3,Others,Animation
Libertarias,1990,3,Others,Drama
Fire,1990,3,Others,Crime
Love and Other Catastrophes,1990,3,Others,Comedy
Secrets &amp; Lies,1990,3,Others,Comedy
Ridicule,1990,1,Others,Comedy
Connie Gomper &amp; the Pack,1990,0,Others,N/A
Charlot og Charlotte,1990,3,Others,Drama
Beyond Silence (Jenseits der Stille),1990,3,Others,Drama
Pusher,1990,0,Others,Crime
Swallowtail Butterfly,1990,3,Others,Crime
When the Cat&#39;s Away,1990,3,Others,Comedy
"God of Cookery, The",1990,1,Others,Action
Kids Return,1990,3,Others,Crime
Three Lives and Only One Death,1990,2,Others,Comedy
Irma Vep,1990,3,Others,Comedy
Welcome to the Discworld,1990,0,Others,Short
Crash,1990,3,Others,Drama
"A Jin de gushi / Ah Kam, the Stunt woman",1990,1,Others,Action
Stealing Beauty,1990,3,Others,Drama
Tenchi Muy&ocirc;! In Love,1990,3,Others,Animation
Va&#39; dove ti porta il cuore,1990,3,Others,Drama
La belle verte,1990,3,Others,Comedy
Twelfth Night or What You Will,1990,3,Others,Comedy
Un air de famille,1990,3,Others,Comedy
Tremors II: Aftershocks,1990,0,Others,Action
Sonic the Hedgehog: The Movie,1990,0,Others,Animation
La lengua asesina,1990,3,Others,Comedy
"Love, etc.",1990,1,Others,Comedy
Mononoke-hime,1990,3,Others,Animation
Wilde,1990,3,Others,Biography
La vita &egrave; bella,1990,0,Others,Comedy
Cube,1990,3,Others,Horror
Career Girls,1990,1,Others,Comedy
Funny Games,1990,3,Others,Crime
Spice World,1990,3,Others,Comedy
Actrius,1990,3,Others,Drama
Taste of Cherry,1990,0,Others,Drama
"Castle, The",1990,3,Others,Comedy
"Well, The",1990,3,Others,Drama
Chun gwong cha sit (Happy Together),1990,0,Others,Drama
Smilla&#39;s Sense of Snow,1990,3,Others,Crime
My Life in Pink ( Ma Vie En Rose ),1990,3,Others,Drama
Fever Pitch,1990,3,Others,Comedy
Ayneh,1990,3,Others,Drama
"Wrong Guy, The",1990,1,Others,Comedy
La principessa e il povero,1990,3,Others,Fantasy
Le Acrobate,1990,3,Others,Drama
Neon Genesis Evangelion: The End of Evangelion,1990,3,Others,Animation
Knockin&#39; on Heaven&#39;s Door,1990,1,Others,Action
Hardboiled Egg,1990,2,Others,Comedy
Open Your Eyes,1990,1,Others,Drama
Fireworks,1990,1,Others,Crime
Cure,1990,1,Others,Crime
Pooh&#39;s Grand Adventure: The Search for Christopher Robin,1990,0,Others,Animation
Carne tr&eacute;mula [Live Flesh],1990,2,Others,Drama
Csinibaba,1990,1,Others,Comedy
Children of Heaven,1990,3,Others,Drama
Wand&acirc;furu raifu,1990,3,Others,Drama
Little Voice,1990,3,Others,Comedy
Hideous Kinky,1990,3,Others,Adventure
Show Me Love,1990,3,Others,Comedy
"Secret of NIMH 2: Timmy to the Rescue, The",1990,1,Others,Animation
"Dreamlife of Angels, The",1990,3,Others,Drama
Perfect Blue,1990,3,Others,Animation
Love &amp; Pop,1990,3,Others,Drama
Elizabeth,1990,3,Others,Biography
Run Lola Run,1990,3,Others,Action
Get Real,1990,2,Others,Comedy
"Idiots, The",1990,3,Others,Comedy
Festen (The Celebration),1990,3,Others,Drama
Scooby-Doo on Zombie Island,1990,3,Others,Animation
"Storm Riders, The",1990,1,Others,Action
"Lion King 2: Simba&#39;s Pride, The",1990,3,Others,Animation
Glasblasarns barn,1990,3,Others,Drama
Ring (Ringu),1990,3,Others,Horror
"Black Cat, White Cat",1990,3,Others,Comedy
Yeogo goedam,1990,3,Others,Drama
Rasen,1990,1,Others,Drama
"Dinner Game, The",1990,1,Others,Comedy
Kuch Kuch Hota Hai,1990,3,Others,Comedy
Vildspor,1990,1,Others,Drama
Batman &amp; Mr. Freeze: SubZero,1990,2,Others,Animation
Last Night,1990,1,Others,Comedy
Tango,1990,1,Others,Drama
Barrio,1990,3,Others,Drama
2 seconds,1990,3,Others,Comedy
My Name Is Joe,1990,3,Others,Drama
Kirikou and the Sorceress,1990,2,Others,Animation
Zimmer Feri,1990,2,Others,Comedy
L&#39;ennui,1990,1,Others,Romance
Pocahontas 2: Journey to a New World,1990,3,Others,Animation
FernGully 2: The Magical Rescue,1990,3,Others,Animation
Kite,1990,0,Others,Animation
Taxi,2010,3,Others,Comedy
Disembodied,1990,3,Others,Horror
Todo sobre mi madre (All About My Mother),1990,3,Others,Comedy
Sonnenallee,1990,1,Others,Comedy
Kikujiro,1990,0,Others,Drama
Pocket Monsters: Mewtwo Strikes Back!,1990,1,Others,Animation
Why Not Me?,1990,3,Others,Comedy
Better Than Chocolate,1990,3,Others,Comedy
Not One Less (Yi ge dou bu neng shao),1990,3,Others,Drama
Memento Mori,1990,3,Others,Horror
6ixtynin9,1990,3,Others,Comedy
New Waterford Girl,1990,3,Others,Comedy
Redball,1990,3,Others,Thriller
Shojo kakumei Utena: Adolescence mokushiroku,1990,3,Others,Animation
Ring 2 (Ringu 2),1990,3,Others,Horror
Gigantics,1990,1,Others,Comedy
eXistenZ,1990,1,Others,Horror
Beau travail,1990,3,Others,Drama
Tomie,1990,3,Others,Crime
Tomie: Anaza Feisu,1990,2,Others,Horror
Tea with Mussolini,1990,3,Others,Comedy
Juha,1990,0,Others,Comedy
Human Traffic,1990,3,Others,Comedy
Audition,1990,1,Others,Drama
Aimee &amp; Jaguar,1990,3,Others,Biography
Ring,1990,3,Others,Horror
Asterix and Obelix vs. Caesar,1990,1,Others,Adventure
Los sin nombre,1990,3,Others,Drama
Screwed in Tallinn,1990,3,Others,Comedy
East Is East,1990,3,Others,Comedy
Beautiful People,1990,1,Others,Comedy
Outer Space,1990,0,Others,Short
Scooby-Doo! and The Witch&#146;s Ghost,1990,3,Others,Animation
Digimon Adventure,1990,0,Others,Animation
Joseph and the Amazing Technicolour Dreamcoat,1990,0,Others,Musical
Bread and Roses,2000,3,Others,Drama
Ginger Snaps,2000,3,Others,Drama
J.S.A.: Joint Security Area,2000,2,Others,Action
Pokemon: The Movie 2000,2000,3,Others,N/A
An Extremely Goofy Movie,2000,1,Others,Animation
Dragonheart: A New Beginning,2000,0,Others,Action
Battle Royale,2000,3,Others,Action
Kao (Face),2000,3,Others,Comedy
Beautiful Creatures,2000,3,Others,Comedy
"Circle, The",2000,3,Others,Drama
Kevin &amp; Perry Go Large,2000,3,Others,Comedy
Mr. Accident,2000,3,Others,Comedy
"Man Who Cried, The",2000,3,Others,Drama
Joseph: King of Dreams,2000,3,Others,Animation
Together,2000,3,Others,Comedy
Billy Elliot,2000,3,Others,Drama
